p_product_url,p_discount,p_title,p_category,imageUrl,p_img_small,p_img_medium,p_img_large
https://www.flipkart.com/mens-footwear/pr?count=40&p%5B%5D=facets.discount_range_v1%255B%255D%3D50%2525%2Bor%2BMore&sid=osp%2Fcil&affid=anoopcomp,Minimum 50% Off,Men's Footwear,fashion-and-lifestyle,https://rukminim1.flixcart.com/image/800/800/jc0ttow0-1/shoe/u/n/g/reid-xt-idp-9-puma-asphalt-zinnia-original-imaff978cwduhcfn.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/jc0ttow0-1/shoe/u/n/g/reid-xt-idp-9-puma-asphalt-zinnia-original-imaff978cwduhcfn.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/jc0ttow0-1/shoe/u/n/g/reid-xt-idp-9-puma-asphalt-zinnia-original-imaff978cwduhcfn.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/jc0ttow0-1/shoe/u/n/g/reid-xt-idp-9-puma-asphalt-zinnia-original-imaff978cwduhcfn.jpeg?q=90
https://www.flipkart.com/mens-clothing/pr?count=40&p%5B%5D=facets.brand%255B%255D%3DJohn%2BPlayers&p%5B%5D=facets.brand%255B%255D%3DUnited%2BColors%2Bof%2BBenetton&p%5B%5D=facets.brand%255B%255D%3DJack%2B%2526%2BJones&p%5B%5D=facets.brand%255B%255D%3DWrangler&p%5B%5D=facets.brand%255B%255D%3DLee&p%5B%5D=facets.brand%255B%255D%3DPeter%2BEngland&p%5B%5D=facets.brand%255B%255D%3DDuke%2BStardust&p%5B%5D=facets.brand%255B%255D%3DRoadster&p%5B%5D=facets.brand%255B%255D%3DPuma&p%5B%5D=facets.brand%255B%255D%3DLevi%2527s&p%5B%5D=facets.brand%255B%255D%3DAdidas&p%5B%5D=facets.brand%255B%255D%3DReebok&p%5B%5D=facets.brand%255B%255D%3DTSX&p%5B%5D=facets.brand%255B%255D%3DAllen%2BSolly&p%5B%5D=facets.brand%255B%255D%3DNewport&p%5B%5D=facets.brand%255B%255D%3DPepe%2BJeans&p%5B%5D=facets.brand%255B%255D%3DStatus%2BQuo&p%5B%5D=facets.brand%255B%255D%3DArrow&p%5B%5D=facets.brand%255B%255D%3DNautica&p%5B%5D=facets.brand%255B%255D%3DFlying%2BMachine&p%5B%5D=facets.brand%255B%255D%3DDuke&p%5B%5D=facets.brand%255B%255D%3DBlackberrys&p%5B%5D=facets.brand%255B%255D%3DKiller&p%5B%5D=facets.brand%255B%255D%3DVan%2BHeusen&p%5B%5D=facets.brand%255B%255D%3DHIGHLANDER&p%5B%5D=facets.brand%255B%255D%3DRodid&p%5B%5D=facets.brand%255B%255D%3DAdidas%2BOriginals&p%5B%5D=facets.brand%255B%255D%3DPeople&p%5B%5D=facets.brand%255B%255D%3DArrow%2BNew%2BYork&p%5B%5D=facets.brand%255B%255D%3DArrow%2BNewyork&p%5B%5D=facets.brand%255B%255D%3DArrow%2BSport&p%5B%5D=facets.brand%255B%255D%3DArrow%2BSports&p%5B%5D=facets.brand%255B%255D%3DGant&p%5B%5D=facets.brand%255B%255D%3DHarvard&p%5B%5D=facets.brand%255B%255D%3DHRX%2Bby%2BHrithik%2BRoshan&p%5B%5D=facets.brand%255B%255D%3DIntegriti&p%5B%5D=facets.brand%255B%255D%3DInvictus&p%5B%5D=facets.brand%255B%255D%3DKook%2BN%2BKeech&p%5B%5D=facets.brand%255B%255D%3DKook%2BN%2BKeech%2BArchie&p%5B%5D=facets.brand%255B%255D%3DKook%2BN%2BKeech%2BDisney&p%5B%5D=facets.brand%255B%255D%3DKook%2BN%2BKeech%2BMarvel&p%5B%5D=facets.brand%255B%255D%3DKook%2BN%2BKeech%2BStar%2BWars&p%5B%5D=facets.brand%255B%255D%3DLAWMAN&p%5B%5D=facets.brand%255B%255D%3DLocomotive&p%5B%5D=facets.brand%255B%255D%3DMast%2B%2526%2BHarbour&p%5B%5D=facets.brand%255B%255D%3DNumero%2BUno&p%5B%5D=facets.brand%255B%255D%3DPepe&p%5B%5D=facets.brand%255B%255D%3DReebok%2BClassic&p%5B%5D=facets.brand%255B%255D%3DWROGN&p%5B%5D=facets.discount_range_v1%255B%255D%3D40%2525%2Bor%2BMore&sid=2oq%2Fs9b&affid=anoopcomp,Minimum 40% Off,Men's Clothing,fashion-and-lifestyle,https://rukminim1.flixcart.com/image/800/800/j6l2hzk0/t-shirt/f/d/f/m-pkw41700231mediumyellowwithblue-peter-england-original-imaexyqfuewtks4h.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/j6l2hzk0/t-shirt/f/d/f/m-pkw41700231mediumyellowwithblue-peter-england-original-imaexyqfuewtks4h.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/j6l2hzk0/t-shirt/f/d/f/m-pkw41700231mediumyellowwithblue-peter-england-original-imaexyqfuewtks4h.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/j6l2hzk0/t-shirt/f/d/f/m-pkw41700231mediumyellowwithblue-peter-england-original-imaexyqfuewtks4h.jpeg?q=90
https://www.flipkart.com/mens-footwear/pr?count=40&p%5B%5D=facets.price_range.from%3DMin&p%5B%5D=facets.price_range.to%3D999&sid=osp%2Fcil&affid=anoopcomp,Under  ‚Ç?999,Men's Footwear,fashion-and-lifestyle,https://rukminim1.flixcart.com/image/800/800/ja73ki80/shoe/9/r/d/ai351-11-aero-black-grey-original-imaeh9btrkvfnbxk.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/ja73ki80/shoe/9/r/d/ai351-11-aero-black-grey-original-imaeh9btrkvfnbxk.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/ja73ki80/shoe/9/r/d/ai351-11-aero-black-grey-original-imaeh9btrkvfnbxk.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/ja73ki80/shoe/9/r/d/ai351-11-aero-black-grey-original-imaeh9btrkvfnbxk.jpeg?q=90
https://www.flipkart.com/mens-clothing/pr?count=40&p%5B%5D=facets.brand%255B%255D%3DJohn%2BPlayers&p%5B%5D=facets.brand%255B%255D%3DUnited%2BColors%2Bof%2BBenetton&p%5B%5D=facets.brand%255B%255D%3DJack%2B%2526%2BJones&p%5B%5D=facets.brand%255B%255D%3DWrangler&p%5B%5D=facets.brand%255B%255D%3DLee&p%5B%5D=facets.brand%255B%255D%3DPeter%2BEngland&p%5B%5D=facets.brand%255B%255D%3DDuke%2BStardust&p%5B%5D=facets.brand%255B%255D%3DRoadster&p%5B%5D=facets.brand%255B%255D%3DPuma&p%5B%5D=facets.brand%255B%255D%3DLevi%2527s&p%5B%5D=facets.brand%255B%255D%3DAdidas&p%5B%5D=facets.brand%255B%255D%3DReebok&p%5B%5D=facets.brand%255B%255D%3DTSX&p%5B%5D=facets.brand%255B%255D%3DAllen%2BSolly&p%5B%5D=facets.brand%255B%255D%3DNewport&p%5B%5D=facets.brand%255B%255D%3DPepe%2BJeans&p%5B%5D=facets.brand%255B%255D%3DStatus%2BQuo&p%5B%5D=facets.brand%255B%255D%3DArrow&p%5B%5D=facets.brand%255B%255D%3DNautica&p%5B%5D=facets.brand%255B%255D%3DFlying%2BMachine&p%5B%5D=facets.brand%255B%255D%3DDuke&p%5B%5D=facets.brand%255B%255D%3DBlackberrys&p%5B%5D=facets.brand%255B%255D%3DKiller&p%5B%5D=facets.brand%255B%255D%3DVan%2BHeusen&p%5B%5D=facets.brand%255B%255D%3DHIGHLANDER&p%5B%5D=facets.brand%255B%255D%3DRodid&p%5B%5D=facets.brand%255B%255D%3DAdidas%2BOriginals&p%5B%5D=facets.brand%255B%255D%3DPeople&p%5B%5D=facets.brand%255B%255D%3DArrow%2BNew%2BYork&p%5B%5D=facets.brand%255B%255D%3DArrow%2BNewyork&p%5B%5D=facets.brand%255B%255D%3DArrow%2BSport&p%5B%5D=facets.brand%255B%255D%3DArrow%2BSports&p%5B%5D=facets.brand%255B%255D%3DGant&p%5B%5D=facets.brand%255B%255D%3DHarvard&p%5B%5D=facets.brand%255B%255D%3DHRX%2Bby%2BHrithik%2BRoshan&p%5B%5D=facets.brand%255B%255D%3DIntegriti&p%5B%5D=facets.brand%255B%255D%3DInvictus&p%5B%5D=facets.brand%255B%255D%3DKook%2BN%2BKeech&p%5B%5D=facets.brand%255B%255D%3DKook%2BN%2BKeech%2BArchie&p%5B%5D=facets.brand%255B%255D%3DKook%2BN%2BKeech%2BDisney&p%5B%5D=facets.brand%255B%255D%3DKook%2BN%2BKeech%2BMarvel&p%5B%5D=facets.brand%255B%255D%3DKook%2BN%2BKeech%2BStar%2BWars&p%5B%5D=facets.brand%255B%255D%3DLAWMAN&p%5B%5D=facets.brand%255B%255D%3DLocomotive&p%5B%5D=facets.brand%255B%255D%3DMast%2B%2526%2BHarbour&p%5B%5D=facets.brand%255B%255D%3DNumero%2BUno&p%5B%5D=facets.brand%255B%255D%3DPepe&p%5B%5D=facets.brand%255B%255D%3DReebok%2BClassic&p%5B%5D=facets.brand%255B%255D%3DWROGN&p%5B%5D=facets.discount_range_v1%255B%255D%3D50%2525%2Bor%2BMore&sid=2oq%2Fs9b&affid=anoopcomp,Minimum 50% Off,Top Brands,fashion-and-lifestyle,https://rukminim1.flixcart.com/image/800/800/j66s3gw0/jean/y/e/f/32-zcmwjna160081indigo-john-players-original-imaewpjn6zafg8ze.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/j66s3gw0/jean/y/e/f/32-zcmwjna160081indigo-john-players-original-imaewpjn6zafg8ze.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/j66s3gw0/jean/y/e/f/32-zcmwjna160081indigo-john-players-original-imaewpjn6zafg8ze.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/j66s3gw0/jean/y/e/f/32-zcmwjna160081indigo-john-players-original-imaewpjn6zafg8ze.jpeg?q=90
https://www.flipkart.com/watches/wrist-watches/pr?count=40&p%5B%5D=facets.brand%255B%255D%3DARMANI%2BEXCHANGE&p%5B%5D=facets.brand%255B%255D%3DArmani&p%5B%5D=facets.brand%255B%255D%3DArmani%2BExchange&p%5B%5D=facets.brand%255B%255D%3DCHAPS&p%5B%5D=facets.brand%255B%255D%3DCHAPS%2Bby%2BFossil&p%5B%5D=facets.brand%255B%255D%3DCasio&p%5B%5D=facets.brand%255B%255D%3DChaps&p%5B%5D=facets.brand%255B%255D%3DDKNY&p%5B%5D=facets.brand%255B%255D%3DDaniel%2BKlein&p%5B%5D=facets.brand%255B%255D%3DDiesel&p%5B%5D=facets.brand%255B%255D%3DEARNSHAW&p%5B%5D=facets.brand%255B%255D%3DEmporio%2BArmani&p%5B%5D=facets.brand%255B%255D%3DFCUK&p%5B%5D=facets.brand%255B%255D%3DFastrack&p%5B%5D=facets.brand%255B%255D%3DFossil&p%5B%5D=facets.brand%255B%255D%3DFrench%2BConnection&p%5B%5D=facets.brand%255B%255D%3DGio%2BCollection&p%5B%5D=facets.brand%255B%255D%3DGiordano&p%5B%5D=facets.brand%255B%255D%3DMICHAELKORS&p%5B%5D=facets.brand%255B%255D%3DMaxima&p%5B%5D=facets.brand%255B%255D%3DMichael%2BKors&p%5B%5D=facets.brand%255B%255D%3DMicheal%2BKors&p%5B%5D=facets.brand%255B%255D%3DPolice&p%5B%5D=facets.brand%255B%255D%3DSF&p%5B%5D=facets.brand%255B%255D%3DSkagen&p%5B%5D=facets.brand%255B%255D%3DSonata&p%5B%5D=facets.brand%255B%255D%3DTimberland&p%5B%5D=facets.brand%255B%255D%3DTimex&p%5B%5D=facets.brand%255B%255D%3DTitan&p%5B%5D=facets.brand%255B%255D%3DTommy%2BHilfiger&p%5B%5D=facets.brand%255B%255D%3DScuderia%2BFerrari&p%5B%5D=facets.brand%255B%255D%3DSuperdry&p%5B%5D=facets.brand%255B%255D%3DAdidas&p%5B%5D=facets.brand%255B%255D%3DGlobal%2BNomad&p%5B%5D=facets.brand%255B%255D%3DGuess&p%5B%5D=facets.brand%255B%255D%3DPepe%2BJeans&p%5B%5D=facets.brand%255B%255D%3Dsf%2Bby%2Bsonata&p%5B%5D=facets.brand%255B%255D%3DSONATA&p%5B%5D=facets.brand%255B%255D%3DSonata%2BFibre&p%5B%5D=facets.brand%255B%255D%3DEgo%2BBy%2BMaxima&p%5B%5D=facets.brand%255B%255D%3DMAXIMA&p%5B%5D=facets.brand%255B%255D%3Dmaxima&p%5B%5D=facets.brand%255B%255D%3DUrbane%2BBy%2BMaxima&p%5B%5D=facets.brand%255B%255D%3Dtimex&p%5B%5D=facets.brand%255B%255D%3DDK&p%5B%5D=facets.brand%255B%255D%3DPierre%2BCardin&p%5B%5D=facets.brand%255B%255D%3DGO%2BGirl%2BOnly&p%5B%5D=facets.brand%255B%255D%3DKenneth%2BCole&p%5B%5D=facets.brand%255B%255D%3DSanta%2BBarbara&p%5B%5D=facets.brand%255B%255D%3DSeiko&p%5B%5D=facets.brand%255B%255D%3DTAG%2BHeuer&p%5B%5D=facets.brand%255B%255D%3DTag%2BHeuer&p%5B%5D=facets.brand%255B%255D%3Dscuderia%2Bferrari&p%5B%5D=facets.brand%255B%255D%3DHugo%2BBoss&p%5B%5D=facets.brand%255B%255D%3DFlippd&p%5B%5D=facets.brand%255B%255D%3DFluid&p%5B%5D=facets.brand%255B%255D%3DCitizen&p%5B%5D=facets.brand%255B%255D%3DCharlie%2BKlein&p%5B%5D=facets.brand%255B%255D%3DChemistry&p%5B%5D=facets.brand%255B%255D%3DChronostar&p%5B%5D=facets.brand%255B%255D%3Dcurren&p%5B%5D=facets.brand%255B%255D%3DCURREN&p%5B%5D=facets.brand%255B%255D%3DDressberry&p%5B%5D=facets.brand%255B%255D%3DDisney&p%5B%5D=facets.brand%255B%255D%3DIBSO&p%5B%5D=facets.brand%255B%255D%3Dkappa&p%5B%5D=facets.brand%255B%255D%3DKappa&p%5B%5D=facets.brand%255B%255D%3DLee%2BCooper&p%5B%5D=facets.brand%255B%255D%3DMadden%2BGirl&p%5B%5D=facets.brand%255B%255D%3DMango&p%5B%5D=facets.brand%255B%255D%3DMango%2BPeople&p%5B%5D=facets.brand%255B%255D%3DMovado&p%5B%5D=facets.brand%255B%255D%3DMonte%2BMichelin&p%5B%5D=facets.brand%255B%255D%3DMTV&p%5B%5D=facets.brand%255B%255D%3DOver-Fly&p%5B%5D=facets.brand%255B%255D%3DQ%2526Q&p%5B%5D=facets.brand%255B%255D%3DPuma&p%5B%5D=facets.brand%255B%255D%3DProvogue&p%5B%5D=facets.brand%255B%255D%3Dsanda&p%5B%5D=facets.brand%255B%255D%3DSANDA&p%5B%5D=facets.brand%255B%255D%3DSanda&p%5B%5D=facets.brand%255B%255D%3DSwiss%2BArmy&p%5B%5D=facets.brand%255B%255D%3DSwiss%2BMilitary&p%5B%5D=facets.brand%255B%255D%3DThe%2BZoya%2BLife&p%5B%5D=facets.brand%255B%255D%3DSteve%2BMadden&p%5B%5D=facets.brand%255B%255D%3DAmerican%2BExchange&p%5B%5D=facets.brand%255B%255D%3DBurberry&p%5B%5D=facets.brand%255B%255D%3DChumbak&p%5B%5D=facets.brand%255B%255D%3DSPALDING&p%5B%5D=facets.brand%255B%255D%3DEspirit&p%5B%5D=facets.brand%255B%255D%3DGiani%2BBernard&p%5B%5D=facets.ideal_for%255B%255D%3DMen&p%5B%5D=facets.ideal_for%255B%255D%3DMen%2B%2526%2BWomen&p%5B%5D=facets.ideal_for%255B%255D%3DBoys%2B%2526%2BGirls&p%5B%5D=facets.ideal_for%255B%255D%3DBoys&p%5B%5D=facets.discount_range_v1%255B%255D%3D30%2525%2Bor%2BMore&sid=r18%2Ff13&affid=anoopcomp,30-80% Off,Watches,fashion-and-lifestyle,https://rukminim1.flixcart.com/image/800/800/jbzedu80/watch/v/h/f/bq2125-fossil-original-imaff7pjq7ya9bw6.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/jbzedu80/watch/v/h/f/bq2125-fossil-original-imaff7pjq7ya9bw6.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/jbzedu80/watch/v/h/f/bq2125-fossil-original-imaff7pjq7ya9bw6.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/jbzedu80/watch/v/h/f/bq2125-fossil-original-imaff7pjq7ya9bw6.jpeg?q=90
https://www.flipkart.com/mens-footwear/sports-shoes/pr?count=40&p%5B%5D=facets.brand%255B%255D%3DPuma&p%5B%5D=facets.brand%255B%255D%3DAdidas&p%5B%5D=facets.brand%255B%255D%3DAdidas%2BNeo&p%5B%5D=facets.brand%255B%255D%3DAdidas%2BOriginal&p%5B%5D=facets.brand%255B%255D%3DAdidas%2BOriginals&p%5B%5D=facets.brand%255B%255D%3DReebok&p%5B%5D=facets.brand%255B%255D%3DReebok%2BClassic&p%5B%5D=facets.brand%255B%255D%3DProvogue&p%5B%5D=facets.brand%255B%255D%3DNike&p%5B%5D=facets.brand%255B%255D%3DNike%2Bcroma%2Bslipper&p%5B%5D=facets.brand%255B%255D%3DVans&p%5B%5D=facets.brand%255B%255D%3DFila&p%5B%5D=facets.brand%255B%255D%3DWoodland&p%5B%5D=facets.brand%255B%255D%3DBata&p%5B%5D=facets.brand%255B%255D%3DLee%2BCooper&p%5B%5D=facets.brand%255B%255D%3DNewport&p%5B%5D=facets.brand%255B%255D%3DLevi%2527s&p%5B%5D=facets.brand%255B%255D%3DLotto&p%5B%5D=facets.brand%255B%255D%3DUnited%2BColors%2Bof%2BBenetton&p%5B%5D=facets.brand%255B%255D%3DSwiss%2BMilitary&p%5B%5D=facets.brand%255B%255D%3DPeter%2BEngland%2BPE&p%5B%5D=facets.brand%255B%255D%3DMr%2BCL&p%5B%5D=facets.brand%255B%255D%3DCarlton%2BLondon%2BMr.CL&p%5B%5D=facets.brand%255B%255D%3DMr.CL&p%5B%5D=facets.brand%255B%255D%3DPower&p%5B%5D=facets.brand%255B%255D%3DSparx&p%5B%5D=facets.brand%255B%255D%3DHush%2BPuppies&p%5B%5D=facets.brand%255B%255D%3DSkechers&p%5B%5D=facets.brand%255B%255D%3DIndigo%2BNation&p%5B%5D=facets.brand%255B%255D%3DMetronaut&p%5B%5D=facets.brand%255B%255D%3DAero&p%5B%5D=facets.brand%255B%255D%3DU.S.%2BPolo%2BAssn&p%5B%5D=facets.brand%255B%255D%3DSlazenger&p%5B%5D=facets.brand%255B%255D%3DArrow&p%5B%5D=facets.brand%255B%255D%3DDC&p%5B%5D=facets.brand%255B%255D%3DLi-Ning&p%5B%5D=facets.brand%255B%255D%3DCrocs&p%5B%5D=facets.brand%255B%255D%3DAsics&p%5B%5D=facets.brand%255B%255D%3DAsics%2BTIGER&p%5B%5D=facets.brand%255B%255D%3DV%2BDot%2BVan%2BHeusen&p%5B%5D=facets.brand%255B%255D%3DWoods&p%5B%5D=facets.brand%255B%255D%3DFlying%2BMachine&p%5B%5D=facets.brand%255B%255D%3DClarks&p%5B%5D=facets.brand%255B%255D%3DRed%2BChief&p%5B%5D=facets.brand%255B%255D%3DNorth%2BStar&p%5B%5D=facets.brand%255B%255D%3DErke&p%5B%5D=facets.brand%255B%255D%3DConverse&p%5B%5D=facets.brand%255B%255D%3DTerravulc&p%5B%5D=facets.brand%255B%255D%3DJack%2B%2526%2BJones&p%5B%5D=facets.brand%255B%255D%3DFRANCO%2BLEONE&p%5B%5D=facets.brand%255B%255D%3DFranco%2BLeone&p%5B%5D=facets.brand%255B%255D%3DBond%2BStreet%2BBy%2BRed%2BTape&p%5B%5D=facets.brand%255B%255D%3DSAN%2BFRISSCO&p%5B%5D=facets.brand%255B%255D%3DSan%2BFrissco&p%5B%5D=facets.brand%255B%255D%3DRed%2BTape&p%5B%5D=facets.brand%255B%255D%3DYonex&p%5B%5D=facets.brand%255B%255D%3DRuosh&p%5B%5D=facets.brand%255B%255D%3DVector%2BX&p%5B%5D=facets.brand%255B%255D%3DNivia&p%5B%5D=facets.brand%255B%255D%3DUnder%2BArmour&p%5B%5D=facets.brand%255B%255D%3DKenneth%2BCole&p%5B%5D=facets.brand%255B%255D%3DMizuno&p%5B%5D=facets.brand%255B%255D%3DNew%2BBalance&p%5B%5D=facets.brand%255B%255D%3DTOMS&p%5B%5D=facets.brand%255B%255D%3DKnotty%2BDerby&p%5B%5D=facets.brand%255B%255D%3DCall%2BIt%2BSpring&p%5B%5D=facets.brand%255B%255D%3DCarlton%2BLondon&p%5B%5D=facets.brand%255B%255D%3DSanta%2BMonica&p%5B%5D=facets.brand%255B%255D%3DQuiksilver&p%5B%5D=facets.brand%255B%255D%3DALDO&p%5B%5D=facets.brand%255B%255D%3DSuperdry&p%5B%5D=facets.brand%255B%255D%3DDiesel&p%5B%5D=facets.brand%255B%255D%3DWildcraft&p%5B%5D=facets.brand%255B%255D%3DBritish%2BKnights&p%5B%5D=facets.brand%255B%255D%3DPavers%2BEngland&p%5B%5D=facets.brand%255B%255D%3DVersace%2B19.69%2BItalia&p%5B%5D=facets.brand%255B%255D%3DMmojah&p%5B%5D=facets.brand%255B%255D%3DScholl&p%5B%5D=facets.brand%255B%255D%3DBacca%2BBucci&p%5B%5D=facets.brand%255B%255D%3DFootIn&p%5B%5D=facets.brand%255B%255D%3DAllen%2BCooper&p%5B%5D=facets.brand%255B%255D%3DVan%2BHeusen&p%5B%5D=facets.brand%255B%255D%3DQuicksilver&p%5B%5D=facets.fulfilled_by%255B%255D%3DFlipkart%2BAssured&p%5B%5D=facets.discount_range_v1%255B%255D%3D30%2525%2Bor%2BMore&sid=osp%2Fcil%2F1cu&affid=anoopcomp,Min.30% Off," Puma, Adidas & more",fashion-and-lifestyle,https://rukminim1.flixcart.com/image/800/800/jepzrm80/shoe/y/z/m/erdiga-2-0-m-9-adidas-conavy-silvmt-tacora-original-imaf3cnjhjr7yhha.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/jepzrm80/shoe/y/z/m/erdiga-2-0-m-9-adidas-conavy-silvmt-tacora-original-imaf3cnjhjr7yhha.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/jepzrm80/shoe/y/z/m/erdiga-2-0-m-9-adidas-conavy-silvmt-tacora-original-imaf3cnjhjr7yhha.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/jepzrm80/shoe/y/z/m/erdiga-2-0-m-9-adidas-conavy-silvmt-tacora-original-imaf3cnjhjr7yhha.jpeg?q=90
https://www.flipkart.com/mens-footwear/pr?count=40&p%5B%5D=facets.brand%255B%255D%3DV%2BDot%2BVan%2BHeusen&p%5B%5D=facets.brand%255B%255D%3DSlazenger&p%5B%5D=facets.brand%255B%255D%3DSwiss%2BMilitary&p%5B%5D=facets.brand%255B%255D%3DCarlton%2BLondon%2BMr.CL&p%5B%5D=facets.brand%255B%255D%3DCarlton%2BLondon&p%5B%5D=facets.brand%255B%255D%3DProvogue&p%5B%5D=facets.brand%255B%255D%3DStag&p%5B%5D=facets.brand%255B%255D%3DErke&p%5B%5D=facets.brand%255B%255D%3DNewport&p%5B%5D=facets.brand%255B%255D%3DIndigo%2BNation&p%5B%5D=facets.brand%255B%255D%3DINDIGO%2BNATION&p%5B%5D=facets.brand%255B%255D%3DMr.CL&p%5B%5D=facets.brand%255B%255D%3DPeter%2BEngland%2BPE&p%5B%5D=facets.brand%255B%255D%3DMetronaut&p%5B%5D=facets.fulfilled_by%255B%255D%3DFlipkart%2BAssured&p%5B%5D=facets.discount_range_v1%255B%255D%3D10%2525%2Bor%2BMore&sid=osp%2Fcil&affid=anoopcomp,Upto 50% Off,#Just Here,fashion-and-lifestyle,https://rukminim1.flixcart.com/image/800/800/shoe/8/8/9/navy-blue-pffl31698058-pe-10-original-imaenyr73fdz4hme.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/shoe/8/8/9/navy-blue-pffl31698058-pe-10-original-imaenyr73fdz4hme.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/shoe/8/8/9/navy-blue-pffl31698058-pe-10-original-imaenyr73fdz4hme.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/shoe/8/8/9/navy-blue-pffl31698058-pe-10-original-imaenyr73fdz4hme.jpeg?q=90
https://www.flipkart.com/mens-clothing/~clothing-under-599/pr?sid=2oq%2Cs9b&filterNone=true&affid=anoopcomp,Under 599,Men's Clothing,fashion-and-lifestyle,https://rukminim1.flixcart.com/image/800/800/j13vqfk0/t-shirt/h/h/v/s-ml-mens-ss17-fs-rnck-tucks-navy-maniac-original-imaesrk8ksdq2hs7.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/j13vqfk0/t-shirt/h/h/v/s-ml-mens-ss17-fs-rnck-tucks-navy-maniac-original-imaesrk8ksdq2hs7.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/j13vqfk0/t-shirt/h/h/v/s-ml-mens-ss17-fs-rnck-tucks-navy-maniac-original-imaesrk8ksdq2hs7.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/j13vqfk0/t-shirt/h/h/v/s-ml-mens-ss17-fs-rnck-tucks-navy-maniac-original-imaesrk8ksdq2hs7.jpeg?q=90
https://www.flipkart.com/womens-clothing/~gowns/pr?count=40&sid=2oq%2Fc1r&affid=anoopcomp,Up to 80% Off,"Stitched, Semi-stitched Gown....",fashion-and-lifestyle,https://rukminim1.flixcart.com/image/800/800/j66s3gw0/gown/4/w/h/216-free-govm2110b-wwb-apnisha-420-original-imaewb77pjpb5jng.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/j66s3gw0/gown/4/w/h/216-free-govm2110b-wwb-apnisha-420-original-imaewb77pjpb5jng.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/j66s3gw0/gown/4/w/h/216-free-govm2110b-wwb-apnisha-420-original-imaewb77pjpb5jng.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/j66s3gw0/gown/4/w/h/216-free-govm2110b-wwb-apnisha-420-original-imaewb77pjpb5jng.jpeg?q=90
https://www.flipkart.com/womens-clothing/pr?count=40&otracker=product_breadCrumbs_Women%27s+Clothing&p%5B%5D=facets.brand%255B%255D%3DAjile%2Bby%2BPantaloons&p%5B%5D=facets.brand%255B%255D%3DCandies%2Bby%2BPantaloons&p%5B%5D=facets.brand%255B%255D%3DAkkriti%2Bby%2BPantaloons&p%5B%5D=facets.brand%255B%255D%3DRangmanch%2Bby%2BPantaloons&p%5B%5D=facets.brand%255B%255D%3DHoney%2BBy%2BPantaloons&p%5B%5D=facets.brand%255B%255D%3DIzabel%2BLondon%2Bby%2BPantaloons&sid=2oq%2Fc1r&affid=anoopcomp,New Launch,"Kurtas, Tops & more",fashion-and-lifestyle,https://rukminim1.flixcart.com/image/800/800/j1i64y80/kurta/y/e/m/m-110025444orange-rangmanch-by-pantaloons-original-imaesxyckctyz8hn.jpeg?q=90,https://rukminim1.flixcart.com/image/200/200/j1i64y80/kurta/y/e/m/m-110025444orange-rangmanch-by-pantaloons-original-imaesxyckctyz8hn.jpeg?q=90,https://rukminim1.flixcart.com/image/400/400/j1i64y80/kurta/y/e/m/m-110025444orange-rangmanch-by-pantaloons-original-imaesxyckctyz8hn.jpeg?q=90,https://rukminim1.flixcart.com/image/800/800/j1i64y80/kurta/y/e/m/m-110025444orange-rangmanch-by-pantaloons-original-imaesxyckctyz8hn.jpeg?q=90
